COUNTRY,YEAR,ICLASS,NUMBER,LATITUD,LONGITUD
United Arab Emirate,2008,Canadian.Experience,0,23.424076,53.847818
United Arab Emirate,2008,Prov..Terr..Nominee,16,23.424076,53.847818
United Arab Emirate,2008,Live.In.Caregiver,0,23.424076,53.847818
United Arab Emirate,2008,Entrepreneur,10,23.424076,53.847818
United Arab Emirate,2008,Investor,17,23.424076,53.847818
United Arab Emirate,2008,Self.Employed,0,23.424076,53.847818
United Arab Emirate,2008,Other.Classes,0,23.424076,53.847818
United Arab Emirates,2006,Family,17,23.424076,53.847818
United Arab Emirates,2009,Family,17,23.424076,53.847818
United Arab Emirates,2010,Family,21,23.424076,53.847818
United Arab Emirates,2011,Family,19,23.424076,53.847818
United Arab Emirates,2012,Family,36,23.424076,53.847818
United Arab Emirates,2006,Refugee,0,23.424076,53.847818
United Arab Emirates,2009,Refugee,0,23.424076,53.847818
United Arab Emirates,2010,Refugee,0,23.424076,53.847818
United Arab Emirates,2011,Refugee,0,23.424076,53.847818
United Arab Emirates,2012,Refugee,6,23.424076,53.847818
United Arab Emirates,2006,Skilled.Worker,199,23.424076,53.847818
United Arab Emirates,2009,Skilled.Worker,217,23.424076,53.847818
United Arab Emirates,2010,Skilled.Worker,461,23.424076,53.847818
United Arab Emirates,2011,Skilled.Worker,233,23.424076,53.847818
United Arab Emirates,2012,Skilled.Worker,175,23.424076,53.847818
United Arab Emirates,2006,Canadian.Experience,0,23.424076,53.847818
United Arab Emirates,2009,Canadian.Experience,0,23.424076,53.847818
United Arab Emirates,2010,Canadian.Experience,0,23.424076,53.847818
United Arab Emirates,2011,Canadian.Experience,7,23.424076,53.847818
United Arab Emirates,2012,Canadian.Experience,0,23.424076,53.847818
United Arab Emirates,2006,Prov..Terr..Nominee,10,23.424076,53.847818
United Arab Emirates,2009,Prov..Terr..Nominee,15,23.424076,53.847818
United Arab Emirates,2010,Prov..Terr..Nominee,14,23.424076,53.847818
United Arab Emirates,2011,Prov..Terr..Nominee,14,23.424076,53.847818
United Arab Emirates,2012,Prov..Terr..Nominee,39,23.424076,53.847818
United Arab Emirates,2006,Live.In.Caregiver,0,23.424076,53.847818
United Arab Emirates,2009,Live.In.Caregiver,6,23.424076,53.847818
United Arab Emirates,2010,Live.In.Caregiver,10,23.424076,53.847818
United Arab Emirates,2011,Live.In.Caregiver,6,23.424076,53.847818
United Arab Emirates,2012,Live.In.Caregiver,10,23.424076,53.847818
United Arab Emirates,2006,Entrepreneur,12,23.424076,53.847818
United Arab Emirates,2009,Entrepreneur,5,23.424076,53.847818
United Arab Emirates,2010,Entrepreneur,8,23.424076,53.847818
United Arab Emirates,2011,Entrepreneur,5,23.424076,53.847818
United Arab Emirates,2012,Entrepreneur,0,23.424076,53.847818
United Arab Emirates,2006,Investor,18,23.424076,53.847818
United Arab Emirates,2009,Investor,17,23.424076,53.847818
United Arab Emirates,2010,Investor,46,23.424076,53.847818
United Arab Emirates,2011,Investor,33,23.424076,53.847818
United Arab Emirates,2012,Investor,32,23.424076,53.847818
United Arab Emirates,2006,Self.Employed,0,23.424076,53.847818
United Arab Emirates,2009,Self.Employed,0,23.424076,53.847818
United Arab Emirates,2010,Self.Employed,0,23.424076,53.847818
United Arab Emirates,2011,Self.Employed,0,23.424076,53.847818
United Arab Emirates,2012,Self.Employed,0,23.424076,53.847818
United Arab Emirates,2006,Other.Classes,0,23.424076,53.847818
United Arab Emirates,2009,Other.Classes,0,23.424076,53.847818
United Arab Emirates,2010,Other.Classes,0,23.424076,53.847818
United Arab Emirates,2011,Other.Classes,0,23.424076,53.847818
United Arab Emirates,2012,Other.Classes,0,23.424076,53.847818
Vietnam,2013,Family,264,14.058324,108.277199
Vietnam,2006,Family,485,14.058324,108.277199
Vietnam,2007,Family,326,14.058324,108.277199
Vietnam,2009,Family,279,14.058324,108.277199
Vietnam,2010,Family,233,14.058324,108.277199
Vietnam,2011,Family,157,14.058324,108.277199
Vietnam,2012,Family,169,14.058324,108.277199
Vietnam,2013,Refugee,0,14.058324,108.277199
Vietnam,2006,Refugee,0,14.058324,108.277199
Vietnam,2007,Refugee,71,14.058324,108.277199
Vietnam,2009,Refugee,23,14.058324,108.277199
Vietnam,2010,Refugee,16,14.058324,108.277199
Vietnam,2011,Refugee,18,14.058324,108.277199
Vietnam,2012,Refugee,0,14.058324,108.277199
Vietnam,2013,Skilled.Worker,39,14.058324,108.277199
Vietnam,2006,Skilled.Worker,0,14.058324,108.277199
Vietnam,2007,Skilled.Worker,13,14.058324,108.277199
Vietnam,2009,Skilled.Worker,39,14.058324,108.277199
Vietnam,2010,Skilled.Worker,76,14.058324,108.277199
Vietnam,2011,Skilled.Worker,19,14.058324,108.277199
Vietnam,2012,Skilled.Worker,30,14.058324,108.277199
Vietnam,2013,Canadian.Experience,0,14.058324,108.277199
Vietnam,2006,Canadian.Experience,0,14.058324,108.277199
Vietnam,2007,Canadian.Experience,0,14.058324,108.277199
Vietnam,2009,Canadian.Experience,0,14.058324,108.277199
Vietnam,2010,Canadian.Experience,0,14.058324,108.277199
Vietnam,2011,Canadian.Experience,0,14.058324,108.277199
Vietnam,2012,Canadian.Experience,0,14.058324,108.277199
Vietnam,2013,Prov..Terr..Nominee,0,14.058324,108.277199
Vietnam,2006,Prov..Terr..Nominee,0,14.058324,108.277199
Vietnam,2007,Prov..Terr..Nominee,0,14.058324,108.277199
Vietnam,2009,Prov..Terr..Nominee,22,14.058324,108.277199
Vietnam,2010,Prov..Terr..Nominee,8,14.058324,108.277199
Vietnam,2011,Prov..Terr..Nominee,6,14.058324,108.277199
Vietnam,2012,Prov..Terr..Nominee,17,14.058324,108.277199
Vietnam,2013,Live.In.Caregiver,0,14.058324,108.277199
Vietnam,2006,Live.In.Caregiver,0,14.058324,108.277199
Vietnam,2007,Live.In.Caregiver,0,14.058324,108.277199
Vietnam,2009,Live.In.Caregiver,0,14.058324,108.277199
Vietnam,2010,Live.In.Caregiver,0,14.058324,108.277199
Vietnam,2011,Live.In.Caregiver,0,14.058324,108.277199
Vietnam,2012,Live.In.Caregiver,0,14.058324,108.277199
Vietnam,2013,Entrepreneur,0,14.058324,108.277199
Vietnam,2006,Entrepreneur,0,14.058324,108.277199
Vietnam,2007,Entrepreneur,0,14.058324,108.277199
Vietnam,2009,Entrepreneur,0,14.058324,108.277199
Vietnam,2010,Entrepreneur,0,14.058324,108.277199
Vietnam,2011,Entrepreneur,0,14.058324,108.277199
Vietnam,2012,Entrepreneur,0,14.058324,108.277199
Vietnam,2013,Investor,0,14.058324,108.277199
Vietnam,2006,Investor,0,14.058324,108.277199
Vietnam,2007,Investor,0,14.058324,108.277199
Vietnam,2009,Investor,7,14.058324,108.277199
Vietnam,2010,Investor,0,14.058324,108.277199
Vietnam,2011,Investor,0,14.058324,108.277199
Vietnam,2012,Investor,0,14.058324,108.277199
Vietnam,2013,Self.Employed,0,14.058324,108.277199
Vietnam,2006,Self.Employed,0,14.058324,108.277199
Vietnam,2007,Self.Employed,0,14.058324,108.277199
Vietnam,2009,Self.Employed,0,14.058324,108.277199
Vietnam,2010,Self.Employed,0,14.058324,108.277199
Vietnam,2011,Self.Employed,0,14.058324,108.277199
Vietnam,2012,Self.Employed,0,14.058324,108.277199
Vietnam,2013,Other.Classes,8,14.058324,108.277199
Vietnam,2006,Other.Classes,15,14.058324,108.277199
Vietnam,2007,Other.Classes,16,14.058324,108.277199
Vietnam,2009,Other.Classes,16,14.058324,108.277199
Vietnam,2010,Other.Classes,9,14.058324,108.277199
Vietnam,2011,Other.Classes,12,14.058324,108.277199
Vietnam,2012,Other.Classes,10,14.058324,108.277199
